,Type,Requirement
677,NFR,"Admin Account Security GIST: Security of admin accounts. SCALE: An admin and IP address should not be able to log-in to the web portal for a certain time period after three times of failed log-in attempts. METER: 1000 attempts to log-in during the lock period after user account has been locked because of failed log-in attempts of three times. MUST: The locking period should be half an hour, and during that period the log-in function is disabled."
678,NFR,"User Create Account Security GIST: The security of creating account for users of the system. SCALE: If a user wants to create an account and the desired user name is occupied, the user should be asked to choose a different user name. METER: Measurements obtained on 1000 hours of usage during testing. MUST: 100% of the time."
679,NFR,"Restaurant Owner Create Account Security GIST: The security of creating account for restaurant owners of the system. SCALE: If a restaurant owner wants to create an account and the desired user name is occupied, the restaurant owner should be asked to choose a different user name. METER: Measurements obtained on 1000 hours of usage during testing. MUST: 100% of the time."
680,NFR,Application extendibility DESC: The application should be easy to extend. The code should be written in a way that it favors implementation of new functions.
681,NFR,Application testability DESC: Test environments should be built for the application to allow testing of the applications different functions.
682,NFR,Application portability DESC: The application should be portable with iOS and Android.
683,NFR,Performance Requirements 10000 users should be able to use the system at the same time. The response time of the system should be 2 seconds at most.
684,NFR,Design Constraints We will use â€œwaterfall methodâ€ and Object â€“ Oriented Programming paradigm. We will use Java as programming language. The Android version of the device should be 2.3 or higher. The system requires Internet connection all the time.
685,NFR,â€‹ The system will be designed in such a way that the algorithms for the four main units will be able to be easily swapped out.
686,NFR,The overall accuracy of the Web APIâ€™s response will be measured using a developer-made testing set.
687,NFR,The overall accuracy is calculated by dividing total number of correct answers by the number of questions asked.
688,NFR,The accuracy of the Generic Question Constructionâ€‹ part will be close to 80% 
689,NFR,Modularity  The system will be designed in such a way that the algorithms for the four main units will be able to be easily swapped out. 
690,NFR,"The overall accuracy of the Web APIâ€™s response will be measured using a developer-made testing set. The overall accuracy is calculated by dividing total number of correct answers by the number of questions asked. The accuracy of the Generic Question Constructionâ€‹ part will be close to 80%. The accuracy of the Generic Answer Constructionâ€‹ unit will be close to 70% The accuracy of the Generic Answer Populationâ€‹ unit will be close to 70% Drexel facilitiesâ€™ locations and schedules will have accuracy greater than 70%  â€‹ Drexel staffâ€™s office locations, contact information, and positions will have accuracy greater than 70%. â€‹ Drexel policies including academics, admissions, information technology etc. will have accuracy greater than 70%.â€‹ â€‹ On-campus dining locations, hours, food types, etc. will have accuracy greater than 50%. â€‹ Food trucksâ€™ general locations, hours, and food types on Drexel Campus will have accuracy greater than 40%. "
691,NFR,"Fast Response The average time for the server to respond, over the question testing set, will be less than or equal to 2 seconds"
692,NFR,"Security The connection between the Web API and the programs will use HTTPS, for security."
693,NFR,Ease of Useâ€‹ A new user will make less than 3 mistakes in 5 minutes after 5 minutes of use.
694,NFR,The search feature should be prominent and easy to find for the user.
695,NFR,"The different search options should be evident, simple and easy to understand."
696,NFR,The results displayed in the list view should be user friendly and easy to understand. Selecting an element in the result list should only take one click.
697,NFR,The results displayed in the map view should be user friendly and easy to understand. Selecting a pin on the map should only take one click.
698,NFR,The information link should be prominent and it should be evident that it is a usable link. Selecting the information link should only take one click.
699,NFR,The user interface must be GUI based.
700,NFR,The users are required to input the data from cell phone keypad
701,NFR,User has the options to change the settings locally and remotely.
702,NFR,Reduce the typing option by giving support for select menus.
703,NFR,The primary performance requirement is speed of the network.  The application itself will only have minimal logic and so there should be little to no issues with the computation required by the phone itself.
704,NFR,"There are no safety requirements with this application, other than any normal hazards of a mobile device.  The only hazard is a user using the device when they should not be, such as while driving."
705,NFR,The application must be able to link up with the INTERNAL system in order for users to properly log in and be identified.  This information must be kept secure.
706,NFR,"The primary attribute of this application will be usability given the large amounts of data and information that will be presented on such a small screen, as well as the userâ€™s ability to input data into the device in a reasonable manner that should not be that much more difficult than if they were at an actual computer."
707,NFR,"With regards to the intended number of users in the Amsterdam pilot, and the projected load scenarios, the intention is for the system to be able to serve 20.000 queries / day (in large part during the 4 peak traffic hours)."
708,NFR,"In order to create a viable offering for the user we will have to build a simple, transparent system that can be understood and trusted by the people that are using it."
709,NFR,"Anonimization & aggregation, so that route information may be shared safely without disclosing personal information."
710,NFR,"Encryption, for all data that is privacy sensitive, but must be persisted on the server in order for basic functionality. "
711,NFR,Permit the use of unverified (anonymous) avatars / aliases.
712,NFR,Give control to end-users over private data (at least a delete private repository option)
713,NFR,"The system should be language agnostic, since portability is a prime goal of the overall project. English, turkish, Finnish, and Italian should be at least be supported because these are the replication partners."
714,NFR,All text elements in the user interfaces are presented in the selected language English and Dutch.
715,NFR,Sub-apps and their launchers can be added to the main app by a qualified programmer.
716,NFR,Sub-apps and their launchers in the main app can be deleted by a qualified programmer.
717,NFR,"The application maintainer should also be able to change the (lists of) information sources of the sub-applications: agenda, news, Facebook and Twitter "
718,NFR,"Application maintainers should be able to maintain the application, without having knowledge about Java Android programming. They should be able to modify the approximate appearance of the application. This means the colors, and GUI figures in the applications, but not the addition/deletion of GUI elements."
719,NFR,"Application will be extendable. This means that a skilled Java Android programmer should be able to easily add a new sub-application to insApption, and add a launcher to it in the main-application."
720,NFR,Users must be a Radford University student in order to access the automatic class schedule and assignment sharing features of this application Users can authenticate by logging in using their RU username and password.
721,NFR,Most functionality will not require network connectivity.  System components that require authentication through Radford University and network connectivity will function as long as the systems maintained by the University are available.
722,NFR,The development team will follow best practices for clean code and software modularity in order to make the application as maintainable as possible.
723,NFR,Users will be able to access this application on or off campus anytime on their mobile device without the need of an internet connection.
724,NFR,"The application will be highly extensible in terms of adding course and calendar details or views.  However, the application in general has low extensibility."
725,NFR,An application instance shall be able to be reusable every semester for a returning student.The user will be able to update their class schedule by having the application check for a registered schedule set for the next semester and if the current school semester is over.Application components will be able to be integrated into the larger RU Mobile application developed and maintained by Radford University.
726,NFR,The system will be designed in such a way that the algorithms for the four main units will be able to be easily swapped out.
727,NFR,The accuracy of the Generic Question Constructionâ€‹ part will be close to 80%.
728,NFR,The accuracy of the Generic Answer Constructionâ€‹ unit will be close to 70%.
729,NFR,The accuracy of the Generic Answer Populationâ€‹ unit will be close to 70%.
730,NFR,"The average time for the server to respond, over the question testing set, will be less than or equal to 2 seconds."
731,NFR,"The connection between the Web API and the programs will use HTTPS, for security."
732,NFR,A new user will make less than 3 mistakes in 5 minutes after 5 minutes of use.
733,NFR,"FAU class contains requirements for recording the occurrence of security relevant events that take place under TSF control. This family identifies the level of auditing, enumerates the types of events that shall be auditable by the TSF, and identifies the minimum set of audit related information that should be provided within various audit record types. The following extended requirement for the FAU class has been included in this ST because the operational environment is capable of providing security audit generation for TSF functions."
734,NFR,"Performance should not be an issue because all of our server queries involve small pieces of data. Changing screens will require very little computation and thus will occur very quickly. Server updates should only take a few seconds as long as the phone can maintain a steady signal. The cost-division algorithms used by in application will be highly efficient, taking only a fraction of a second to compute."
735,NFR,SplitPay will not affect data stored outside of its servers nor will it affect any other applications installed on the userâ€™s phone. It cannot cause any damage to the phone or its internal components. The only potential safety concern associated with this application applies to virtually all handset apps: SplitPay should not be used while operating a vehicle or in any other situation where the userâ€™s attention must be focused elsewhere.
736,NFR,"This application assumes that only the user or whoever he/she allows will have access to his/her Android handset. With that being said, only a Google email address is required to verify the identity of the user upon opening the app. Since it is not password protected, there is no method to authenticate the userâ€™s identity. This could only pose a thread if a user has set up PayPal functionality, however any transaction involving real currency must be authorized and confirmed before becoming final. The PayPal API provides all of the security checks needed to ensure that no fraudulent transactions occur."
737,NFR,The graphical user interface of SplitPay is to be designed with usability as the first priority. The app will be presented and organized in a manner that is both visually appealing and easy for the user to navigate. There will be feedbacks and visual cues such as notifications to inform users of updates and pop-ups to provide users with instructions.
738,NFR,"To ensure reliability and correctness, there will be zero tolerance for errors in the algorithm that computes and splits expenses between group members. To maintain flexibility and adaptability, the app will take into account situations in which a user loses internet connection or for whatever reason cannot establish a connection with the server. These users will still be able to use the application, but any Bills, transactions, etc. posted while disconnected will be cached until the connection is restored."
739,NFR,All text elements in the user interfaces are presented in the selected language (for language selection see requirement UCAR101. The available languages are mentioned in UCAR002 and UCAR003) 
740,NFR,English is an available language. 
741,NFR,Dutch is an available language.
742,NFR,The administrator can change the colors used in the user interfaces of the sub-apps and main-app (this does not include the external resources).
743,NFR,The administrator can change the fonts used in the user interfaces of the sub-apps and main-app (this does not include the external resources).
744,NFR,The administrator can change icons used in the user interfaces of the sub-apps and main-app (this does not include the external resources).
745,NFR,The administrator can change buttons used in the user interfaces of the sub-apps and main-app (this does not include the external resources).
746,NFR,The administrator can change the background used in the user interfaces of the sub- apps and main-app (this does not include the external resources).
